[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< org.apache.commons:commons-compress >-----------------
[INFO] Building Apache Commons Compress 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom
Progress (1): 1.4/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom (1.9 kB at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom
Progress (1): 1.4/6.4 kB
Progress (1): 2.7/6.4 kB
Progress (1): 4.1/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom (6.4 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.jar
Progress (1): 1.4/726 kB
Progress (1): 2.7/726 kB
Progress (1): 4.1/726 kB
Progress (1): 5.5/726 kB
Progress (1): 6.9/726 kB
Progress (1): 8.2/726 kB
Progress (1): 9.6/726 kB
Progress (1): 11/726 kB 
Progress (1): 12/726 kB
Progress (1): 14/726 kB
Progress (1): 15/726 kB
Progress (1): 16/726 kB
Progress (1): 18/726 kB
Progress (1): 19/726 kB
Progress (1): 21/726 kB
Progress (1): 22/726 kB
Progress (1): 23/726 kB
Progress (1): 25/726 kB
Progress (1): 26/726 kB
Progress (1): 27/726 kB
Progress (1): 29/726 kB
Progress (1): 30/726 kB
Progress (1): 32/726 kB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 32/726 kB | 0/4.0 MB
Progress (2): 33/726 kB | 0/4.0 MB
Progress (2): 33/726 kB | 0/4.0 MB
Progress (2): 34/726 kB | 0/4.0 MB
Progress (2): 36/726 kB | 0/4.0 MB
Progress (2): 37/726 kB | 0/4.0 MB
Progress (2): 38/726 kB | 0/4.0 MB
Progress (2): 40/726 kB | 0/4.0 MB
Progress (2): 41/726 kB | 0/4.0 MB
Progress (2): 43/726 kB | 0/4.0 MB
Progress (2): 44/726 kB | 0/4.0 MB
Progress (2): 45/726 kB | 0/4.0 MB
Progress (2): 47/726 kB | 0/4.0 MB
Progress (2): 48/726 kB | 0/4.0 MB
Progress (2): 49/726 kB | 0/4.0 MB
Progress (2): 51/726 kB | 0/4.0 MB
Progress (2): 52/726 kB | 0/4.0 MB
Progress (2): 53/726 kB | 0/4.0 MB
Progress (2): 55/726 kB | 0/4.0 MB
Progress (2): 55/726 kB | 0/4.0 MB
Progress (2): 55/726 kB | 0/4.0 MB
Progress (2): 55/726 kB | 0/4.0 MB
Progress (2): 55/726 kB | 0/4.0 MB
Progress (2): 55/726 kB | 0/4.0 MB
Progress (2): 55/726 kB | 0/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 55/726 kB | 0.1/4.0 MB
Progress (2): 59/726 kB | 0.1/4.0 MB
Progress (2): 63/726 kB | 0.1/4.0 MB
Progress (2): 67/726 kB | 0.1/4.0 MB
Progress (2): 71/726 kB | 0.1/4.0 MB
Progress (2): 75/726 kB | 0.1/4.0 MB
Progress (2): 79/726 kB | 0.1/4.0 MB
Progress (2): 84/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.1/4.0 MB
Progress (2): 88/726 kB | 0.2/4.0 MB
Progress (2): 88/726 kB | 0.2/4.0 MB
Progress (2): 88/726 kB | 0.2/4.0 MB
Progress (2): 88/726 kB | 0.2/4.0 MB
Progress (2): 88/726 kB | 0.2/4.0 MB
Progress (2): 88/726 kB | 0.2/4.0 MB
Progress (2): 88/726 kB | 0.2/4.0 MB
Progress (2): 88/726 kB | 0.2/4.0 MB
Progress (2): 92/726 kB | 0.2/4.0 MB
Progress (2): 96/726 kB | 0.2/4.0 MB
Progress (2): 100/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.2/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.3/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
Progress (2): 104/726 kB | 0.4/4.0 MB
