[INFO] Scanning for projects...
[INFO] 
[INFO] ------< com.fasterxml.jackson.dataformat:jackson-dataformat-xml >-------
[INFO] Building Jackson-dataformat-XML 2.9.10
[INFO] -------------------------------[ bundle ]-------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/5.3.0/woodstox-core-5.3.0.pom
Progress (1): 1.4/9.7 kB
Progress (1): 2.7/9.7 kB
Progress (1): 4.1/9.7 kB
Progress (1): 5.5/9.7 kB
Progress (1): 6.9/9.7 kB
Progress (1): 8.2/9.7 kB
Progress (1): 9.6/9.7 kB
Progress (1): 9.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/5.3.0/woodstox-core-5.3.0.pom (9.7 kB at 4.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/5.3.0/woodstox-core-5.3.0.jar
Progress (1): 1.4/522 kB
Progress (1): 2.7/522 kB
Progress (1): 4.1/522 kB
Progress (1): 5.5/522 kB
Progress (1): 6.9/522 kB
Progress (1): 8.2/522 kB
Progress (1): 9.6/522 kB
Progress (1): 11/522 kB 
Progress (1): 12/522 kB
Progress (1): 14/522 kB
Progress (1): 15/522 kB
Progress (1): 16/522 kB
Progress (1): 17/522 kB
Progress (1): 19/522 kB
Progress (1): 20/522 kB
Progress (1): 21/522 kB
Progress (1): 23/522 kB
Progress (1): 24/522 kB
Progress (1): 25/522 kB
Progress (1): 27/522 kB
Progress (1): 28/522 kB
Progress (1): 30/522 kB
Progress (1): 31/522 kB
Progress (1): 32/522 kB
Progress (1): 34/522 kB
Progress (1): 35/522 kB
Progress (1): 36/522 kB
Progress (1): 38/522 kB
Progress (1): 39/522 kB
Progress (1): 40/522 kB
Progress (1): 42/522 kB
Progress (1): 43/522 kB
Progress (1): 45/522 kB
Progress (1): 46/522 kB
Progress (1): 47/522 kB
Progress (1): 49/522 kB
Progress (1): 53/522 kB
Progress (1): 57/522 kB
Progress (1): 61/522 kB
Progress (1): 65/522 kB
Progress (1): 69/522 kB
Progress (1): 73/522 kB
Progress (1): 77/522 kB
Progress (1): 81/522 kB
Progress (1): 85/522 kB
Progress (1): 90/522 kB
Progress (1): 94/522 kB
Progress (1): 98/522 kB
Progress (1): 102/522 kB
Progress (1): 106/522 kB
Progress (1): 110/522 kB
Progress (1): 114/522 kB
Progress (1): 118/522 kB
Progress (1): 122/522 kB
Progress (1): 126/522 kB
Progress (1): 131/522 kB
Progress (1): 135/522 kB
Progress (1): 139/522 kB
Progress (1): 143/522 kB
Progress (1): 147/522 kB
Progress (1): 151/522 kB
Progress (1): 155/522 kB
Progress (1): 159/522 kB
Progress (1): 163/522 kB
Progress (1): 167/522 kB
Progress (1): 171/522 kB
Progress (1): 176/522 kB
Progress (1): 180/522 kB
Progress (1): 184/522 kB
Progress (1): 188/522 kB
Progress (1): 192/522 kB
Progress (1): 196/522 kB
Progress (1): 200/522 kB
Progress (1): 204/522 kB
Progress (1): 208/522 kB
Progress (1): 212/522 kB
Progress (1): 217/522 kB
Progress (1): 221/522 kB
Progress (1): 225/522 kB
Progress (1): 229/522 kB
Progress (1): 233/522 kB
Progress (1): 237/522 kB
Progress (1): 241/522 kB
Progress (1): 245/522 kB
Progress (1): 249/522 kB
Progress (1): 253/522 kB
Progress (1): 258/522 kB
Progress (1): 262/522 kB
Progress (1): 266/522 kB
Progress (1): 270/522 kB
Progress (1): 274/522 kB
Progress (1): 278/522 kB
Progress (1): 282/522 kB
Progress (1): 286/522 kB
Progress (1): 290/522 kB
Progress (1): 294/522 kB
Progress (1): 298/522 kB
Progress (1): 303/522 kB
Progress (1): 307/522 kB
Progress (1): 311/522 kB
Progress (1): 315/522 kB
Progress (1): 319/522 kB
Progress (1): 323/522 kB
Progress (1): 327/522 kB
Progress (1): 331/522 kB
Progress (1): 335/522 kB
Progress (1): 339/522 kB
Progress (1): 343/522 kB
Progress (1): 348/522 kB
Progress (1): 352/522 kB
Progress (1): 356/522 kB
Progress (1): 360/522 kB
Progress (1): 364/522 kB
Progress (1): 368/522 kB
Progress (1): 372/522 kB
Progress (1): 376/522 kB
Progress (1): 380/522 kB
Progress (1): 384/522 kB
Progress (1): 389/522 kB
Progress (1): 393/522 kB
Progress (1): 397/522 kB
Progress (1): 401/522 kB
Progress (1): 405/522 kB
Progress (1): 409/522 kB
Progress (1): 413/522 kB
Progress (1): 417/522 kB
Progress (1): 421/522 kB
Progress (1): 425/522 kB
Progress (1): 430/522 kB
Progress (1): 434/522 kB
Progress (1): 438/522 kB
Progress (1): 442/522 kB
Progress (1): 446/522 kB
Progress (1): 450/522 kB
Progress (1): 454/522 kB
Progress (1): 458/522 kB
Progress (1): 462/522 kB
Progress (1): 466/522 kB
Progress (1): 470/522 kB
Progress (1): 475/522 kB
Progress (1): 479/522 kB
Progress (1): 483/522 kB
Progress (1): 487/522 kB
Progress (1): 491/522 kB
Progress (1): 495/522 kB
Progress (1): 499/522 kB
Progress (1): 503/522 kB
Progress (1): 507/522 kB
Progress (1): 511/522 kB
Progress (1): 516/522 kB
Progress (1): 520/522 kB
Progress (1): 522 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/5.3.0/woodstox-core-5.3.0.jar (522 kB at 281 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.6.1:clean (default-clean) @ jackson-dataformat-xml ---
[INFO] Deleting ./jackson-dataformat-xml/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ jackson-dataformat-xml ---
