[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/46/commons-parent-46.pom
Progress (1): 1.4/75 kB
Progress (1): 2.7/75 kB
Progress (1): 4.1/75 kB
Progress (1): 5.5/75 kB
Progress (1): 6.9/75 kB
Progress (1): 8.2/75 kB
Progress (1): 9.6/75 kB
Progress (1): 11/75 kB 
Progress (1): 12/75 kB
Progress (1): 14/75 kB
Progress (1): 15/75 kB
Progress (1): 16/75 kB
Progress (1): 18/75 kB
Progress (1): 19/75 kB
Progress (1): 21/75 kB
Progress (1): 22/75 kB
Progress (1): 23/75 kB
Progress (1): 25/75 kB
Progress (1): 26/75 kB
Progress (1): 27/75 kB
Progress (1): 29/75 kB
Progress (1): 30/75 kB
Progress (1): 32/75 kB
Progress (1): 33/75 kB
Progress (1): 34/75 kB
Progress (1): 36/75 kB
Progress (1): 37/75 kB
Progress (1): 38/75 kB
Progress (1): 40/75 kB
Progress (1): 41/75 kB
Progress (1): 43/75 kB
Progress (1): 44/75 kB
Progress (1): 45/75 kB
Progress (1): 47/75 kB
Progress (1): 48/75 kB
Progress (1): 49/75 kB
Progress (1): 51/75 kB
Progress (1): 52/75 kB
Progress (1): 53/75 kB
Progress (1): 55/75 kB
Progress (1): 56/75 kB
Progress (1): 58/75 kB
Progress (1): 59/75 kB
Progress (1): 60/75 kB
Progress (1): 62/75 kB
Progress (1): 63/75 kB
Progress (1): 64/75 kB
Progress (1): 66/75 kB
Progress (1): 67/75 kB
Progress (1): 69/75 kB
Progress (1): 70/75 kB
Progress (1): 71/75 kB
Progress (1): 73/75 kB
Progress (1): 74/75 kB
Progress (1): 75 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/46/commons-parent-46.pom (75 kB at 247 kB/s)
[INFO] 
[INFO] ------------------< org.apache.commons:commons-lang3 >------------------
[INFO] Building Apache Commons Lang 3.8-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7/maven-site-plugin-3.7.pom
Progress (1): 1.4/19 kB
Progress (1): 2.7/19 kB
Progress (1): 4.1/19 kB
Progress (1): 5.5/19 kB
Progress (1): 6.9/19 kB
Progress (1): 8.2/19 kB
Progress (1): 9.6/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7/maven-site-plugin-3.7.pom (19 kB at 836 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7/maven-site-plugin-3.7.jar
Progress (1): 1.4/134 kB
Progress (1): 2.7/134 kB
Progress (1): 4.1/134 kB
Progress (1): 5.5/134 kB
Progress (1): 6.9/134 kB
Progress (1): 8.2/134 kB
Progress (1): 9.6/134 kB
Progress (1): 11/134 kB 
Progress (1): 12/134 kB
Progress (1): 14/134 kB
Progress (1): 15/134 kB
Progress (1): 16/134 kB
Progress (1): 18/134 kB
Progress (1): 19/134 kB
Progress (1): 21/134 kB
Progress (1): 22/134 kB
Progress (1): 23/134 kB
Progress (1): 25/134 kB
Progress (1): 26/134 kB
Progress (1): 27/134 kB
Progress (1): 29/134 kB
Progress (1): 30/134 kB
