[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< org.apache.commons:commons-lang3 >------------------
[INFO] Building Apache Commons Lang 3.8-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.4.0/maven-bundle-plugin-3.4.0.pom
Progress (1): 1.4/9.9 kB
Progress (1): 2.7/9.9 kB
Progress (1): 4.1/9.9 kB
Progress (1): 5.5/9.9 kB
Progress (1): 6.9/9.9 kB
Progress (1): 8.2/9.9 kB
Progress (1): 9.6/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.4.0/maven-bundle-plugin-3.4.0.pom (9.9 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.4.0/maven-bundle-plugin-3.4.0.jar
Progress (1): 1.4/231 kB
Progress (1): 2.7/231 kB
Progress (1): 4.1/231 kB
Progress (1): 5.5/231 kB
Progress (1): 6.9/231 kB
Progress (1): 8.2/231 kB
Progress (1): 9.6/231 kB
Progress (1): 11/231 kB 
Progress (1): 12/231 kB
Progress (1): 14/231 kB
Progress (1): 15/231 kB
Progress (1): 16/231 kB
Progress (1): 18/231 kB
Progress (1): 19/231 kB
Progress (1): 21/231 kB
Progress (1): 22/231 kB
Progress (1): 23/231 kB
Progress (1): 25/231 kB
Progress (1): 26/231 kB
Progress (1): 27/231 kB
Progress (1): 29/231 kB
Progress (1): 30/231 kB
Progress (1): 32/231 kB
Progress (1): 33/231 kB
Progress (1): 34/231 kB
Progress (1): 36/231 kB
Progress (1): 37/231 kB
Progress (1): 38/231 kB
Progress (1): 40/231 kB
Progress (1): 41/231 kB
Progress (1): 43/231 kB
Progress (1): 44/231 kB
Progress (1): 45/231 kB
Progress (1): 47/231 kB
Progress (1): 48/231 kB
Progress (1): 49/231 kB
Progress (1): 51/231 kB
Progress (1): 52/231 kB
Progress (1): 53/231 kB
Progress (1): 55/231 kB
Progress (1): 56/231 kB
Progress (1): 58/231 kB
Progress (1): 59/231 kB
Progress (1): 60/231 kB
Progress (1): 62/231 kB
Progress (1): 63/231 kB
Progress (1): 64/231 kB
Progress (1): 66/231 kB
Progress (1): 67/231 kB
Progress (1): 69/231 kB
Progress (1): 70/231 kB
Progress (1): 71/231 kB
Progress (1): 73/231 kB
Progress (1): 74/231 kB
Progress (1): 75/231 kB
Progress (1): 77/231 kB
Progress (1): 78/231 kB
Progress (1): 80/231 kB
Progress (1): 81/231 kB
Progress (1): 82/231 kB
Progress (1): 84/231 kB
Progress (1): 85/231 kB
Progress (1): 86/231 kB
Progress (1): 88/231 kB
Progress (1): 89/231 kB
Progress (1): 90/231 kB
Progress (1): 92/231 kB
Progress (1): 93/231 kB
Progress (1): 95/231 kB
Progress (1): 96/231 kB
Progress (1): 97/231 kB
Progress (1): 99/231 kB
Progress (1): 100/231 kB
Progress (1): 101/231 kB
Progress (1): 103/231 kB
Progress (1): 104/231 kB
Progress (1): 106/231 kB
Progress (1): 107/231 kB
Progress (1): 108/231 kB
Progress (1): 110/231 kB
Progress (1): 111/231 kB
Progress (1): 112/231 kB
Progress (1): 114/231 kB
Progress (1): 115/231 kB
Progress (1): 117/231 kB
Progress (1): 118/231 kB
Progress (1): 119/231 kB
Progress (1): 121/231 kB
Progress (1): 122/231 kB
Progress (1): 123/231 kB
Progress (1): 125/231 kB
Progress (1): 126/231 kB
Progress (1): 128/231 kB
Progress (1): 129/231 kB
Progress (1): 130/231 kB
Progress (1): 132/231 kB
Progress (1): 133/231 kB
Progress (1): 134/231 kB
Progress (1): 136/231 kB
Progress (1): 137/231 kB
Progress (1): 138/231 kB
Progress (1): 140/231 kB
Progress (1): 141/231 kB
Progress (1): 143/231 kB
Progress (1): 144/231 kB
Progress (1): 145/231 kB
Progress (1): 147/231 kB
Progress (1): 148/231 kB
Progress (1): 149/231 kB
Progress (1): 151/231 kB
Progress (1): 152/231 kB
Progress (1): 154/231 kB
Progress (1): 155/231 kB
Progress (1): 156/231 kB
Progress (1): 158/231 kB
Progress (1): 159/231 kB
Progress (1): 160/231 kB
Progress (1): 162/231 kB
Progress (1): 163/231 kB
Progress (1): 165/231 kB
Progress (1): 166/231 kB
Progress (1): 167/231 kB
Progress (1): 169/231 kB
Progress (1): 170/231 kB
Progress (1): 171/231 kB
Progress (1): 173/231 kB
Progress (1): 174/231 kB
Progress (1): 175/231 kB
Progress (1): 177/231 kB
Progress (1): 178/231 kB
Progress (1): 180/231 kB
Progress (1): 181/231 kB
Progress (1): 182/231 kB
Progress (1): 184/231 kB
Progress (1): 185/231 kB
Progress (1): 186/231 kB
Progress (1): 188/231 kB
Progress (1): 189/231 kB
Progress (1): 191/231 kB
Progress (1): 192/231 kB
Progress (1): 193/231 kB
Progress (1): 195/231 kB
Progress (1): 196/231 kB
Progress (1): 197/231 kB
Progress (1): 199/231 kB
Progress (1): 200/231 kB
Progress (1): 202/231 kB
Progress (1): 203/231 kB
Progress (1): 204/231 kB
Progress (1): 206/231 kB
Progress (1): 207/231 kB
Progress (1): 208/231 kB
Progress (1): 210/231 kB
Progress (1): 211/231 kB
Progress (1): 213/231 kB
Progress (1): 214/231 kB
Progress (1): 215/231 kB
Progress (1): 217/231 kB
Progress (1): 218/231 kB
Progress (1): 219/231 kB
Progress (1): 221/231 kB
Progress (1): 222/231 kB
Progress (1): 223/231 kB
Progress (1): 225/231 kB
Progress (1): 226/231 kB
Progress (1): 228/231 kB
Progress (1): 229/231 kB
Progress (1): 230/231 kB
Progress (1): 231 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/3.4.0/maven-bundle-plugin-3.4.0.jar (231 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.20.1/maven-surefire-plugin-2.20.1.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.20.1/maven-surefire-plugin-2.20.1.pom (5.2 kB at 274 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.20.1/surefire-2.20.1.pom
Progress (1): 4.1/25 kB
Progress (1): 8.2/25 kB
Progress (1): 12/25 kB 
Progress (1): 16/25 kB
Progress (1): 20/25 kB
Progress (1): 25/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.20.1/surefire-2.20.1.pom (25 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.20.1/maven-surefire-plugin-2.20.1.jar
Progress (1): 4.1/40 kB
Progress (1): 8.2/40 kB
Progress (1): 12/40 kB 
Progress (1): 16/40 kB
