[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< org.apache.commons:commons-lang3 >------------------
[INFO] Building Apache Commons Lang 3.12.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.6/jacoco-maven-plugin-0.8.6.pom
Progress (1): 1.4/4.4 kB
Progress (1): 2.7/4.4 kB
Progress (1): 4.1/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.6/jacoco-maven-plugin-0.8.6.pom (4.4 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.6/org.jacoco.build-0.8.6.pom
Progress (1): 1.4/42 kB
Progress (1): 2.7/42 kB
Progress (1): 4.1/42 kB
Progress (1): 5.5/42 kB
Progress (1): 6.9/42 kB
Progress (1): 8.2/42 kB
Progress (1): 9.6/42 kB
Progress (1): 11/42 kB 
Progress (1): 12/42 kB
Progress (1): 14/42 kB
Progress (1): 15/42 kB
Progress (1): 16/42 kB
Progress (1): 18/42 kB
Progress (1): 19/42 kB
Progress (1): 21/42 kB
Progress (1): 22/42 kB
Progress (1): 23/42 kB
Progress (1): 25/42 kB
Progress (1): 26/42 kB
Progress (1): 27/42 kB
Progress (1): 29/42 kB
Progress (1): 30/42 kB
Progress (1): 32/42 kB
Progress (1): 33/42 kB
Progress (1): 34/42 kB
Progress (1): 36/42 kB
Progress (1): 37/42 kB
Progress (1): 38/42 kB
Progress (1): 40/42 kB
Progress (1): 41/42 kB
Progress (1): 42 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.6/org.jacoco.build-0.8.6.pom (42 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.6/jacoco-maven-plugin-0.8.6.jar
Progress (1): 1.4/53 kB
Progress (1): 2.7/53 kB
Progress (1): 4.1/53 kB
Progress (1): 5.5/53 kB
Progress (1): 6.9/53 kB
Progress (1): 8.2/53 kB
Progress (1): 9.6/53 kB
Progress (1): 11/53 kB 
Progress (1): 12/53 kB
Progress (1): 14/53 kB
Progress (1): 15/53 kB
Progress (1): 16/53 kB
Progress (1): 18/53 kB
Progress (1): 19/53 kB
Progress (1): 21/53 kB
Progress (1): 22/53 kB
Progress (1): 23/53 kB
Progress (1): 25/53 kB
Progress (1): 26/53 kB
Progress (1): 27/53 kB
Progress (1): 29/53 kB
Progress (1): 30/53 kB
Progress (1): 32/53 kB
Progress (1): 33/53 kB
Progress (1): 34/53 kB
Progress (1): 36/53 kB
Progress (1): 37/53 kB
Progress (1): 38/53 kB
Progress (1): 40/53 kB
Progress (1): 41/53 kB
Progress (1): 43/53 kB
Progress (1): 44/53 kB
Progress (1): 45/53 kB
Progress (1): 47/53 kB
Progress (1): 48/53 kB
Progress (1): 49/53 kB
Progress (1): 51/53 kB
Progress (1): 52/53 kB
Progress (1): 53/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.6/jacoco-maven-plugin-0.8.6.jar (53 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M5/maven-surefire-plugin-3.0.0-M5.pom
Progress (1): 1.4/8.0 kB
Progress (1): 2.7/8.0 kB
Progress (1): 4.1/8.0 kB
Progress (1): 5.5/8.0 kB
Progress (1): 6.9/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M5/maven-surefire-plugin-3.0.0-M5.pom (8.0 kB at 473 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M5/surefire-3.0.0-M5.pom
Progress (1): 1.4/27 kB
Progress (1): 2.7/27 kB
Progress (1): 4.1/27 kB
Progress (1): 5.5/27 kB
Progress (1): 6.9/27 kB
Progress (1): 8.2/27 kB
Progress (1): 9.6/27 kB
Progress (1): 11/27 kB 
Progress (1): 12/27 kB
Progress (1): 14/27 kB
Progress (1): 15/27 kB
Progress (1): 16/27 kB
Progress (1): 18/27 kB
Progress (1): 19/27 kB
Progress (1): 21/27 kB
Progress (1): 22/27 kB
Progress (1): 23/27 kB
Progress (1): 25/27 kB
Progress (1): 26/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M5/surefire-3.0.0-M5.pom (27 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M5/maven-surefire-plugin-3.0.0-M5.jar
Progress (1): 1.4/43 kB
Progress (1): 2.7/43 kB
Progress (1): 4.1/43 kB
Progress (1): 5.5/43 kB
Progress (1): 6.9/43 kB
Progress (1): 8.2/43 kB
Progress (1): 9.6/43 kB
Progress (1): 11/43 kB 
Progress (1): 12/43 kB
Progress (1): 14/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 18/43 kB
Progress (1): 19/43 kB
Progress (1): 21/43 kB
Progress (1): 22/43 kB
Progress (1): 23/43 kB
Progress (1): 25/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 29/43 kB
Progress (1): 30/43 kB
Progress (1): 32/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 36/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 43/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M5/maven-surefire-plugin-3.0.0-M5.jar (43 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.2.0/maven-javadoc-plugin-3.2.0.pom
Progress (1): 1.4/20 kB
Progress (1): 2.7/20 kB
Progress (1): 4.1/20 kB
Progress (1): 5.5/20 kB
Progress (1): 6.9/20 kB
Progress (1): 8.2/20 kB
Progress (1): 9.6/20 kB
Progress (1): 11/20 kB 
Progress (1): 12/20 kB
Progress (1): 14/20 kB
Progress (1): 15/20 kB
Progress (1): 16/20 kB
Progress (1): 18/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.2.0/maven-javadoc-plugin-3.2.0.pom (20 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.2.0/maven-javadoc-plugin-3.2.0.jar
Progress (1): 4.1/492 kB
