[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< org.jsoup:jsoup >---------------------------
[INFO] Building jsoup 1.8.4-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.4/maven-resources-plugin-2.4.pom
Progress (1): 1.4/5.8 kB
Progress (1): 2.7/5.8 kB
Progress (1): 4.1/5.8 kB
Progress (1): 5.5/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.4/maven-resources-plugin-2.4.pom (5.8 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.4/maven-resources-plugin-2.4.jar
Progress (1): 1.4/24 kB
Progress (1): 2.7/24 kB
Progress (1): 4.1/24 kB
Progress (1): 5.5/24 kB
Progress (1): 6.9/24 kB
Progress (1): 8.2/24 kB
Progress (1): 9.6/24 kB
Progress (1): 11/24 kB 
Progress (1): 12/24 kB
Progress (1): 14/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 18/24 kB
Progress (1): 19/24 kB
Progress (1): 21/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.4/maven-resources-plugin-2.4.jar (24 kB at 469 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.9/animal-sniffer-maven-plugin-1.9.pom
Progress (1): 1.4/4.9 kB
Progress (1): 2.7/4.9 kB
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.9/animal-sniffer-maven-plugin-1.9.pom (4.9 kB at 243 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.9/animal-sniffer-maven-plugin-1.9.jar
Progress (1): 1.4/26 kB
Progress (1): 2.7/26 kB
Progress (1): 4.1/26 kB
Progress (1): 5.5/26 kB
Progress (1): 6.9/26 kB
Progress (1): 8.2/26 kB
Progress (1): 9.6/26 kB
Progress (1): 11/26 kB 
Progress (1): 12/26 kB
Progress (1): 14/26 kB
Progress (1): 15/26 kB
Progress (1): 16/26 kB
Progress (1): 18/26 kB
Progress (1): 19/26 kB
Progress (1): 21/26 kB
Progress (1): 22/26 kB
Progress (1): 23/26 kB
Progress (1): 25/26 kB
Progress (1): 26/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.9/animal-sniffer-maven-plugin-1.9.jar (26 kB at 362 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.6.1/maven-javadoc-plugin-2.6.1.pom
Progress (1): 1.4/17 kB
Progress (1): 2.7/17 kB
Progress (1): 4.1/17 kB
Progress (1): 5.5/17 kB
Progress (1): 6.9/17 kB
Progress (1): 8.2/17 kB
Progress (1): 9.6/17 kB
Progress (1): 11/17 kB 
Progress (1): 12/17 kB
Progress (1): 14/17 kB
Progress (1): 15/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.6.1/maven-javadoc-plugin-2.6.1.pom (17 kB at 525 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.6.1/maven-javadoc-plugin-2.6.1.jar
Progress (1): 1.4/215 kB
Progress (1): 2.7/215 kB
Progress (1): 4.1/215 kB
Progress (1): 5.5/215 kB
Progress (1): 6.9/215 kB
Progress (1): 8.2/215 kB
Progress (1): 9.6/215 kB
Progress (1): 11/215 kB 
Progress (1): 12/215 kB
Progress (1): 14/215 kB
Progress (1): 15/215 kB
Progress (1): 16/215 kB
Progress (1): 18/215 kB
Progress (1): 19/215 kB
Progress (1): 21/215 kB
Progress (1): 22/215 kB
Progress (1): 23/215 kB
Progress (1): 25/215 kB
Progress (1): 26/215 kB
Progress (1): 27/215 kB
Progress (1): 29/215 kB
Progress (1): 30/215 kB
Progress (1): 32/215 kB
Progress (1): 33/215 kB
Progress (1): 34/215 kB
Progress (1): 36/215 kB
Progress (1): 37/215 kB
Progress (1): 38/215 kB
Progress (1): 40/215 kB
Progress (1): 41/215 kB
Progress (1): 43/215 kB
Progress (1): 44/215 kB
Progress (1): 45/215 kB
Progress (1): 47/215 kB
Progress (1): 48/215 kB
Progress (1): 49/215 kB
Progress (1): 51/215 kB
Progress (1): 52/215 kB
Progress (1): 53/215 kB
Progress (1): 55/215 kB
Progress (1): 56/215 kB
Progress (1): 58/215 kB
Progress (1): 59/215 kB
Progress (1): 60/215 kB
Progress (1): 62/215 kB
Progress (1): 63/215 kB
Progress (1): 64/215 kB
Progress (1): 66/215 kB
Progress (1): 67/215 kB
Progress (1): 69/215 kB
Progress (1): 70/215 kB
Progress (1): 71/215 kB
Progress (1): 73/215 kB
Progress (1): 74/215 kB
Progress (1): 75/215 kB
Progress (1): 77/215 kB
Progress (1): 78/215 kB
Progress (1): 80/215 kB
Progress (1): 81/215 kB
Progress (1): 82/215 kB
Progress (1): 84/215 kB
Progress (1): 85/215 kB
Progress (1): 86/215 kB
Progress (1): 88/215 kB
Progress (1): 89/215 kB
Progress (1): 90/215 kB
Progress (1): 92/215 kB
Progress (1): 93/215 kB
Progress (1): 95/215 kB
Progress (1): 96/215 kB
Progress (1): 97/215 kB
Progress (1): 99/215 kB
Progress (1): 100/215 kB
Progress (1): 101/215 kB
Progress (1): 103/215 kB
Progress (1): 104/215 kB
Progress (1): 106/215 kB
Progress (1): 107/215 kB
Progress (1): 108/215 kB
Progress (1): 110/215 kB
Progress (1): 111/215 kB
Progress (1): 112/215 kB
Progress (1): 114/215 kB
Progress (1): 115/215 kB
Progress (1): 117/215 kB
Progress (1): 118/215 kB
Progress (1): 119/215 kB
Progress (1): 121/215 kB
Progress (1): 122/215 kB
Progress (1): 123/215 kB
Progress (1): 125/215 kB
Progress (1): 126/215 kB
Progress (1): 128/215 kB
Progress (1): 129/215 kB
Progress (1): 130/215 kB
Progress (1): 132/215 kB
Progress (1): 133/215 kB
Progress (1): 134/215 kB
Progress (1): 136/215 kB
Progress (1): 137/215 kB
Progress (1): 138/215 kB
Progress (1): 140/215 kB
Progress (1): 141/215 kB
Progress (1): 143/215 kB
Progress (1): 144/215 kB
Progress (1): 145/215 kB
Progress (1): 147/215 kB
Progress (1): 148/215 kB
Progress (1): 149/215 kB
Progress (1): 151/215 kB
Progress (1): 152/215 kB
Progress (1): 154/215 kB
Progress (1): 155/215 kB
Progress (1): 156/215 kB
Progress (1): 158/215 kB
Progress (1): 159/215 kB
Progress (1): 160/215 kB
Progress (1): 162/215 kB
Progress (1): 163/215 kB
Progress (1): 165/215 kB
Progress (1): 166/215 kB
Progress (1): 167/215 kB
Progress (1): 169/215 kB
Progress (1): 170/215 kB
Progress (1): 171/215 kB
Progress (1): 173/215 kB
Progress (1): 174/215 kB
Progress (1): 175/215 kB
Progress (1): 177/215 kB
Progress (1): 178/215 kB
Progress (1): 180/215 kB
Progress (1): 181/215 kB
Progress (1): 182/215 kB
Progress (1): 184/215 kB
Progress (1): 185/215 kB
Progress (1): 186/215 kB
Progress (1): 188/215 kB
Progress (1): 189/215 kB
Progress (1): 191/215 kB
Progress (1): 192/215 kB
Progress (1): 193/215 kB
Progress (1): 195/215 kB
Progress (1): 196/215 kB
Progress (1): 197/215 kB
Progress (1): 199/215 kB
Progress (1): 200/215 kB
Progress (1): 202/215 kB
Progress (1): 203/215 kB
Progress (1): 204/215 kB
Progress (1): 206/215 kB
Progress (1): 207/215 kB
Progress (1): 208/215 kB
Progress (1): 210/215 kB
