[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< org.apache.commons:commons-lang3 >------------------
[INFO] Building Apache Commons Lang 3.9
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.2/jacoco-maven-plugin-0.8.2.pom
Progress (1): 1.4/4.9 kB
Progress (1): 2.7/4.9 kB
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.2/jacoco-maven-plugin-0.8.2.pom (4.9 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.2/org.jacoco.build-0.8.2.pom
Progress (1): 1.4/40 kB
Progress (1): 2.7/40 kB
Progress (1): 4.1/40 kB
Progress (1): 5.5/40 kB
Progress (1): 6.9/40 kB
Progress (1): 8.2/40 kB
Progress (1): 9.6/40 kB
Progress (1): 11/40 kB 
Progress (1): 12/40 kB
Progress (1): 14/40 kB
Progress (1): 15/40 kB
Progress (1): 16/40 kB
Progress (1): 18/40 kB
Progress (1): 19/40 kB
Progress (1): 21/40 kB
Progress (1): 22/40 kB
Progress (1): 23/40 kB
Progress (1): 25/40 kB
Progress (1): 26/40 kB
Progress (1): 27/40 kB
Progress (1): 29/40 kB
Progress (1): 30/40 kB
Progress (1): 32/40 kB
Progress (1): 33/40 kB
Progress (1): 34/40 kB
Progress (1): 36/40 kB
Progress (1): 37/40 kB
Progress (1): 38/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.8.2/org.jacoco.build-0.8.2.pom (40 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.2/jacoco-maven-plugin-0.8.2.jar
Progress (1): 1.4/54 kB
Progress (1): 2.7/54 kB
Progress (1): 4.1/54 kB
Progress (1): 5.5/54 kB
Progress (1): 6.9/54 kB
Progress (1): 8.2/54 kB
Progress (1): 9.6/54 kB
Progress (1): 11/54 kB 
Progress (1): 12/54 kB
Progress (1): 14/54 kB
Progress (1): 15/54 kB
Progress (1): 16/54 kB
Progress (1): 18/54 kB
Progress (1): 19/54 kB
Progress (1): 21/54 kB
Progress (1): 22/54 kB
Progress (1): 23/54 kB
Progress (1): 25/54 kB
Progress (1): 26/54 kB
Progress (1): 27/54 kB
Progress (1): 29/54 kB
Progress (1): 30/54 kB
Progress (1): 32/54 kB
Progress (1): 33/54 kB
Progress (1): 34/54 kB
Progress (1): 36/54 kB
Progress (1): 37/54 kB
Progress (1): 38/54 kB
Progress (1): 40/54 kB
Progress (1): 41/54 kB
Progress (1): 43/54 kB
Progress (1): 44/54 kB
Progress (1): 45/54 kB
Progress (1): 47/54 kB
Progress (1): 48/54 kB
Progress (1): 49/54 kB
Progress (1): 51/54 kB
Progress (1): 52/54 kB
Progress (1): 53/54 kB
Progress (1): 54 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.2/jacoco-maven-plugin-0.8.2.jar (54 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.4.0/junit-jupiter-5.4.0.pom
Progress (1): 1.4/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.4.0/junit-jupiter-5.4.0.pom (2.4 kB at 159 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.4.0/junit-jupiter-api-5.4.0.pom
Progress (1): 1.4/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.4.0/junit-jupiter-api-5.4.0.pom (2.4 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.4.0/junit-platform-commons-1.4.0.pom
Progress (1): 1.4/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.4.0/junit-platform-commons-1.4.0.pom (2.0 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.4.0/junit-jupiter-params-5.4.0.pom
Progress (1): 1.4/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.4.0/junit-jupiter-params-5.4.0.pom (2.2 kB at 147 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.4.0/junit-jupiter-engine-5.4.0.pom
Progress (1): 1.4/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.4.0/junit-jupiter-engine-5.4.0.pom (2.4 kB at 171 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.4.0/junit-platform-engine-1.4.0.pom
Progress (1): 1.4/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.4.0/junit-platform-engine-1.4.0.pom (2.4 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.4.0/junit-jupiter-5.4.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.4.0/junit-jupiter-api-5.4.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.4.0/junit-platform-commons-1.4.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.4.0/junit-jupiter-params-5.4.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.4.0/junit-jupiter-engine-5.4.0.jar
Progress (1): 1.4/134 kB
Progress (1): 2.7/134 kB
Progress (1): 4.1/134 kB
Progress (1): 5.5/134 kB
Progress (1): 6.9/134 kB
Progress (1): 8.2/134 kB
Progress (1): 9.6/134 kB
Progress (1): 11/134 kB 
Progress (1): 12/134 kB
Progress (1): 14/134 kB
Progress (1): 15/134 kB
Progress (1): 16/134 kB
Progress (1): 18/134 kB
Progress (1): 19/134 kB
Progress (1): 21/134 kB
Progress (1): 22/134 kB
Progress (1): 23/134 kB
Progress (1): 25/134 kB
Progress (1): 26/134 kB
Progress (1): 27/134 kB
Progress (1): 29/134 kB
Progress (1): 30/134 kB
Progress (1): 32/134 kB
Progress (1): 33/134 kB
Progress (1): 34/134 kB
Progress (1): 36/134 kB
Progress (1): 37/134 kB
Progress (1): 38/134 kB
Progress (1): 40/134 kB
