[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< org.apache.commons:commons-lang3 >------------------
[INFO] Building Apache Commons Lang 3.10-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M3/maven-surefire-plugin-3.0.0-M3.pom
Progress (1): 1.4/7.2 kB
Progress (1): 2.7/7.2 kB
Progress (1): 4.1/7.2 kB
Progress (1): 5.5/7.2 kB
Progress (1): 6.9/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M3/maven-surefire-plugin-3.0.0-M3.pom (7.2 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M3/surefire-3.0.0-M3.pom
Progress (1): 1.4/23 kB
Progress (1): 2.7/23 kB
Progress (1): 4.1/23 kB
Progress (1): 5.5/23 kB
Progress (1): 6.9/23 kB
Progress (1): 8.2/23 kB
Progress (1): 9.6/23 kB
Progress (1): 11/23 kB 
Progress (1): 12/23 kB
Progress (1): 14/23 kB
Progress (1): 15/23 kB
Progress (1): 16/23 kB
Progress (1): 18/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 22/23 kB
Progress (1): 23/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.0.0-M3/surefire-3.0.0-M3.pom (23 kB at 689 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M3/maven-surefire-plugin-3.0.0-M3.jar
Progress (1): 1.4/40 kB
Progress (1): 2.7/40 kB
Progress (1): 4.1/40 kB
Progress (1): 5.5/40 kB
Progress (1): 6.9/40 kB
Progress (1): 8.2/40 kB
Progress (1): 9.6/40 kB
Progress (1): 11/40 kB 
Progress (1): 12/40 kB
Progress (1): 14/40 kB
Progress (1): 15/40 kB
Progress (1): 16/40 kB
Progress (1): 18/40 kB
Progress (1): 19/40 kB
Progress (1): 21/40 kB
Progress (1): 22/40 kB
Progress (1): 23/40 kB
Progress (1): 25/40 kB
Progress (1): 26/40 kB
Progress (1): 27/40 kB
Progress (1): 29/40 kB
Progress (1): 30/40 kB
Progress (1): 32/40 kB
Progress (1): 33/40 kB
Progress (1): 34/40 kB
Progress (1): 36/40 kB
Progress (1): 37/40 kB
Progress (1): 38/40 kB
Progress (1): 40/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.0.0-M3/maven-surefire-plugin-3.0.0-M3.jar (40 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.pom
Progress (1): 1.4/19 kB
Progress (1): 2.7/19 kB
Progress (1): 4.1/19 kB
Progress (1): 5.5/19 kB
Progress (1): 6.9/19 kB
Progress (1): 8.2/19 kB
Progress (1): 9.6/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.pom (19 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.1.0/maven-javadoc-plugin-3.1.0.jar
Progress (1): 1.4/481 kB
Progress (1): 2.7/481 kB
Progress (1): 4.1/481 kB
Progress (1): 5.5/481 kB
Progress (1): 6.9/481 kB
Progress (1): 8.2/481 kB
Progress (1): 9.6/481 kB
Progress (1): 11/481 kB 
Progress (1): 12/481 kB
Progress (1): 14/481 kB
Progress (1): 15/481 kB
Progress (1): 16/481 kB
Progress (1): 18/481 kB
Progress (1): 19/481 kB
Progress (1): 21/481 kB
Progress (1): 22/481 kB
Progress (1): 23/481 kB
Progress (1): 25/481 kB
Progress (1): 26/481 kB
Progress (1): 27/481 kB
Progress (1): 29/481 kB
Progress (1): 30/481 kB
Progress (1): 32/481 kB
Progress (1): 33/481 kB
Progress (1): 34/481 kB
Progress (1): 36/481 kB
Progress (1): 37/481 kB
Progress (1): 38/481 kB
Progress (1): 40/481 kB
Progress (1): 41/481 kB
Progress (1): 43/481 kB
Progress (1): 44/481 kB
Progress (1): 45/481 kB
Progress (1): 47/481 kB
Progress (1): 48/481 kB
Progress (1): 49/481 kB
Progress (1): 51/481 kB
Progress (1): 52/481 kB
Progress (1): 53/481 kB
Progress (1): 55/481 kB
Progress (1): 56/481 kB
Progress (1): 58/481 kB
Progress (1): 59/481 kB
Progress (1): 60/481 kB
Progress (1): 62/481 kB
Progress (1): 63/481 kB
Progress (1): 64/481 kB
Progress (1): 66/481 kB
Progress (1): 67/481 kB
Progress (1): 69/481 kB
Progress (1): 70/481 kB
Progress (1): 71/481 kB
Progress (1): 73/481 kB
Progress (1): 74/481 kB
Progress (1): 75/481 kB
Progress (1): 77/481 kB
Progress (1): 78/481 kB
Progress (1): 80/481 kB
Progress (1): 81/481 kB
Progress (1): 82/481 kB
Progress (1): 84/481 kB
Progress (1): 85/481 kB
Progress (1): 86/481 kB
Progress (1): 88/481 kB
Progress (1): 89/481 kB
Progress (1): 90/481 kB
Progress (1): 92/481 kB
Progress (1): 93/481 kB
Progress (1): 95/481 kB
Progress (1): 96/481 kB
Progress (1): 97/481 kB
Progress (1): 99/481 kB
Progress (1): 100/481 kB
Progress (1): 101/481 kB
Progress (1): 103/481 kB
Progress (1): 104/481 kB
Progress (1): 106/481 kB
Progress (1): 107/481 kB
Progress (1): 108/481 kB
Progress (1): 110/481 kB
Progress (1): 111/481 kB
Progress (1): 112/481 kB
Progress (1): 114/481 kB
Progress (1): 115/481 kB
Progress (1): 117/481 kB
Progress (1): 118/481 kB
Progress (1): 119/481 kB
Progress (1): 121/481 kB
Progress (1): 122/481 kB
Progress (1): 123/481 kB
Progress (1): 125/481 kB
Progress (1): 126/481 kB
Progress (1): 128/481 kB
Progress (1): 129/481 kB
Progress (1): 130/481 kB
Progress (1): 132/481 kB
Progress (1): 133/481 kB
Progress (1): 134/481 kB
Progress (1): 136/481 kB
Progress (1): 137/481 kB
Progress (1): 138/481 kB
Progress (1): 140/481 kB
Progress (1): 141/481 kB
Progress (1): 143/481 kB
Progress (1): 144/481 kB
Progress (1): 145/481 kB
Progress (1): 147/481 kB
Progress (1): 148/481 kB
Progress (1): 149/481 kB
Progress (1): 151/481 kB
Progress (1): 152/481 kB
Progress (1): 154/481 kB
Progress (1): 155/481 kB
Progress (1): 156/481 kB
Progress (1): 158/481 kB
Progress (1): 159/481 kB
