[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< org.apache.commons:commons-lang3 >------------------
[INFO] Building Apache Commons Lang 3.10-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/junit-pioneer/junit-pioneer/0.3.3/junit-pioneer-0.3.3.pom
Progress (1): 1.4/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit-pioneer/junit-pioneer/0.3.3/junit-pioneer-0.3.3.pom (2.3 kB at 6.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/4.1/easymock-4.1.pom
Progress (1): 1.4/11 kB
Progress (1): 2.7/11 kB
Progress (1): 4.1/11 kB
Progress (1): 5.5/11 kB
Progress (1): 6.9/11 kB
Progress (1): 8.2/11 kB
Progress (1): 9.6/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/4.1/easymock-4.1.pom (11 kB at 528 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock-parent/4.1/easymock-parent-4.1.pom
Progress (1): 1.4/19 kB
Progress (1): 2.7/19 kB
Progress (1): 4.1/19 kB
Progress (1): 5.5/19 kB
Progress (1): 6.9/19 kB
Progress (1): 8.2/19 kB
Progress (1): 9.6/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock-parent/4.1/easymock-parent-4.1.pom (19 kB at 885 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit-pioneer/junit-pioneer/0.3.3/junit-pioneer-0.3.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/4.1/easymock-4.1.jar
Progress (1): 1.4/570 kB
Progress (1): 2.7/570 kB
Progress (1): 4.1/570 kB
Progress (1): 5.5/570 kB
Progress (1): 6.9/570 kB
Progress (1): 8.2/570 kB
Progress (1): 9.6/570 kB
Progress (1): 11/570 kB 
Progress (1): 12/570 kB
Progress (1): 14/570 kB
Progress (1): 15/570 kB
Progress (1): 16/570 kB
Progress (1): 18/570 kB
Progress (1): 19/570 kB
Progress (1): 21/570 kB
Progress (1): 22/570 kB
Progress (1): 23/570 kB
Progress (1): 25/570 kB
Progress (1): 26/570 kB
Progress (1): 27/570 kB
Progress (1): 29/570 kB
Progress (1): 30/570 kB
Progress (1): 32/570 kB
Progress (1): 33/570 kB
Progress (1): 34/570 kB
Progress (1): 36/570 kB
Progress (1): 37/570 kB
Progress (1): 38/570 kB
Progress (1): 40/570 kB
Progress (1): 41/570 kB
Progress (1): 43/570 kB
Progress (1): 44/570 kB
Progress (1): 45/570 kB
Progress (1): 47/570 kB
Progress (1): 48/570 kB
Progress (1): 49/570 kB
Progress (1): 51/570 kB
Progress (1): 52/570 kB
Progress (1): 53/570 kB
Progress (1): 55/570 kB
Progress (1): 56/570 kB
Progress (1): 58/570 kB
Progress (1): 59/570 kB
Progress (1): 60/570 kB
Progress (1): 62/570 kB
Progress (1): 63/570 kB
Progress (1): 64/570 kB
Progress (1): 66/570 kB
Progress (1): 67/570 kB
Progress (1): 69/570 kB
Progress (1): 70/570 kB
Progress (1): 71/570 kB
Progress (1): 73/570 kB
Progress (1): 74/570 kB
Progress (1): 75/570 kB
Progress (1): 77/570 kB
Progress (1): 78/570 kB
Progress (1): 80/570 kB
Progress (1): 81/570 kB
Progress (1): 82/570 kB
Progress (1): 84/570 kB
Progress (1): 85/570 kB
Progress (1): 86/570 kB
Progress (1): 88/570 kB
Progress (1): 89/570 kB
Progress (1): 90/570 kB
Progress (1): 92/570 kB
Progress (1): 93/570 kB
Progress (1): 95/570 kB
Progress (1): 96/570 kB
Progress (1): 97/570 kB
Progress (1): 99/570 kB
Progress (1): 100/570 kB
Progress (1): 101/570 kB
Progress (1): 103/570 kB
Progress (1): 104/570 kB
Progress (1): 106/570 kB
Progress (1): 107/570 kB
Progress (1): 108/570 kB
Progress (1): 110/570 kB
Progress (1): 111/570 kB
Progress (1): 112/570 kB
Progress (1): 114/570 kB
Progress (1): 115/570 kB
Progress (1): 117/570 kB
Progress (1): 118/570 kB
Progress (1): 119/570 kB
Progress (1): 121/570 kB
Progress (1): 122/570 kB
Progress (1): 123/570 kB
Progress (1): 125/570 kB
Progress (1): 126/570 kB
Progress (1): 128/570 kB
Progress (1): 129/570 kB
Progress (1): 130/570 kB
Progress (1): 132/570 kB
Progress (1): 133/570 kB
Progress (1): 134/570 kB
Progress (1): 136/570 kB
Progress (1): 137/570 kB
Progress (1): 138/570 kB
Progress (1): 140/570 kB
Progress (1): 141/570 kB
Progress (1): 143/570 kB
Progress (1): 144/570 kB
Progress (1): 145/570 kB
Progress (1): 147/570 kB
Progress (1): 148/570 kB
Progress (1): 149/570 kB
Progress (1): 151/570 kB
Progress (1): 152/570 kB
Progress (1): 154/570 kB
Progress (1): 155/570 kB
Progress (1): 156/570 kB
Progress (1): 158/570 kB
Progress (1): 159/570 kB
Progress (1): 160/570 kB
Progress (1): 162/570 kB
Progress (1): 163/570 kB
Progress (1): 165/570 kB
Progress (1): 166/570 kB
Progress (1): 167/570 kB
Progress (1): 169/570 kB
Progress (1): 170/570 kB
Progress (1): 171/570 kB
Progress (1): 173/570 kB
Progress (1): 174/570 kB
Progress (1): 175/570 kB
Progress (1): 177/570 kB
Progress (1): 178/570 kB
Progress (1): 180/570 kB
Progress (1): 181/570 kB
Progress (1): 182/570 kB
Progress (1): 184/570 kB
Progress (1): 185/570 kB
Progress (1): 186/570 kB
Progress (1): 188/570 kB
Progress (1): 189/570 kB
Progress (1): 191/570 kB
Progress (1): 192/570 kB
Progress (1): 193/570 kB
Progress (1): 195/570 kB
Progress (1): 196/570 kB
Progress (1): 197/570 kB
Progress (1): 199/570 kB
Progress (1): 200/570 kB
Progress (1): 202/570 kB
Progress (1): 203/570 kB
Progress (1): 204/570 kB
Progress (1): 206/570 kB
Progress (1): 207/570 kB
Progress (1): 208/570 kB
Progress (1): 210/570 kB
Progress (1): 211/570 kB
Progress (1): 213/570 kB
Progress (1): 214/570 kB
Progress (1): 215/570 kB
Progress (1): 217/570 kB
Progress (1): 218/570 kB
Progress (1): 219/570 kB
Progress (1): 221/570 kB
Progress (1): 222/570 kB
Progress (1): 223/570 kB
Progress (1): 225/570 kB
Progress (1): 226/570 kB
Progress (1): 228/570 kB
Progress (1): 229/570 kB
Progress (1): 230/570 kB
Progress (1): 232/570 kB
Progress (1): 233/570 kB
Progress (1): 234/570 kB
Progress (1): 236/570 kB
Progress (1): 237/570 kB
Progress (1): 239/570 kB
Progress (1): 240/570 kB
Progress (1): 241/570 kB
Progress (1): 243/570 kB
Progress (1): 244/570 kB
Progress (1): 245/570 kB
