[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< org.apache.commons:commons-lang3 >------------------
[INFO] Building Apache Commons Lang 3.9-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.3.0/junit-jupiter-params-5.3.0.pom
Progress (1): 1.4/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.3.0/junit-jupiter-params-5.3.0.pom (2.2 kB at 6.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.3.0/junit-jupiter-params-5.3.0.jar
Progress (1): 1.4/501 kB
Progress (1): 2.7/501 kB
Progress (1): 4.1/501 kB
Progress (1): 5.5/501 kB
Progress (1): 6.9/501 kB
Progress (1): 8.2/501 kB
Progress (1): 9.6/501 kB
Progress (1): 11/501 kB 
Progress (1): 12/501 kB
Progress (1): 14/501 kB
Progress (1): 15/501 kB
Progress (1): 16/501 kB
Progress (1): 18/501 kB
Progress (1): 19/501 kB
Progress (1): 21/501 kB
Progress (1): 22/501 kB
Progress (1): 23/501 kB
Progress (1): 25/501 kB
Progress (1): 26/501 kB
Progress (1): 27/501 kB
Progress (1): 29/501 kB
Progress (1): 30/501 kB
Progress (1): 32/501 kB
Progress (1): 33/501 kB
Progress (1): 34/501 kB
Progress (1): 36/501 kB
Progress (1): 37/501 kB
Progress (1): 38/501 kB
Progress (1): 40/501 kB
Progress (1): 41/501 kB
Progress (1): 43/501 kB
Progress (1): 44/501 kB
Progress (1): 45/501 kB
Progress (1): 47/501 kB
Progress (1): 48/501 kB
Progress (1): 49/501 kB
Progress (1): 51/501 kB
Progress (1): 52/501 kB
Progress (1): 53/501 kB
Progress (1): 55/501 kB
Progress (1): 56/501 kB
Progress (1): 58/501 kB
Progress (1): 59/501 kB
Progress (1): 60/501 kB
Progress (1): 62/501 kB
Progress (1): 63/501 kB
Progress (1): 64/501 kB
Progress (1): 66/501 kB
Progress (1): 67/501 kB
Progress (1): 69/501 kB
Progress (1): 70/501 kB
Progress (1): 71/501 kB
Progress (1): 73/501 kB
Progress (1): 74/501 kB
Progress (1): 75/501 kB
Progress (1): 77/501 kB
Progress (1): 78/501 kB
Progress (1): 80/501 kB
Progress (1): 81/501 kB
Progress (1): 82/501 kB
Progress (1): 84/501 kB
Progress (1): 85/501 kB
Progress (1): 86/501 kB
Progress (1): 88/501 kB
Progress (1): 89/501 kB
Progress (1): 90/501 kB
Progress (1): 92/501 kB
Progress (1): 93/501 kB
Progress (1): 95/501 kB
Progress (1): 96/501 kB
Progress (1): 97/501 kB
Progress (1): 99/501 kB
Progress (1): 100/501 kB
Progress (1): 101/501 kB
Progress (1): 103/501 kB
Progress (1): 104/501 kB
Progress (1): 106/501 kB
Progress (1): 107/501 kB
Progress (1): 108/501 kB
Progress (1): 110/501 kB
Progress (1): 111/501 kB
Progress (1): 112/501 kB
Progress (1): 114/501 kB
Progress (1): 115/501 kB
Progress (1): 117/501 kB
Progress (1): 118/501 kB
Progress (1): 119/501 kB
Progress (1): 121/501 kB
Progress (1): 122/501 kB
Progress (1): 123/501 kB
Progress (1): 125/501 kB
Progress (1): 126/501 kB
Progress (1): 128/501 kB
Progress (1): 129/501 kB
Progress (1): 130/501 kB
Progress (1): 132/501 kB
Progress (1): 133/501 kB
Progress (1): 134/501 kB
Progress (1): 136/501 kB
Progress (1): 137/501 kB
Progress (1): 138/501 kB
Progress (1): 140/501 kB
Progress (1): 141/501 kB
Progress (1): 143/501 kB
Progress (1): 144/501 kB
Progress (1): 145/501 kB
Progress (1): 147/501 kB
Progress (1): 148/501 kB
Progress (1): 149/501 kB
Progress (1): 151/501 kB
Progress (1): 152/501 kB
Progress (1): 154/501 kB
Progress (1): 155/501 kB
Progress (1): 156/501 kB
Progress (1): 158/501 kB
Progress (1): 159/501 kB
Progress (1): 160/501 kB
Progress (1): 162/501 kB
Progress (1): 163/501 kB
Progress (1): 165/501 kB
Progress (1): 166/501 kB
Progress (1): 167/501 kB
Progress (1): 169/501 kB
Progress (1): 170/501 kB
Progress (1): 171/501 kB
Progress (1): 173/501 kB
Progress (1): 174/501 kB
Progress (1): 175/501 kB
Progress (1): 177/501 kB
Progress (1): 178/501 kB
Progress (1): 180/501 kB
Progress (1): 181/501 kB
Progress (1): 182/501 kB
Progress (1): 184/501 kB
Progress (1): 185/501 kB
Progress (1): 186/501 kB
Progress (1): 188/501 kB
Progress (1): 189/501 kB
Progress (1): 191/501 kB
Progress (1): 192/501 kB
Progress (1): 193/501 kB
Progress (1): 195/501 kB
Progress (1): 196/501 kB
Progress (1): 197/501 kB
Progress (1): 199/501 kB
Progress (1): 200/501 kB
Progress (1): 202/501 kB
Progress (1): 203/501 kB
Progress (1): 204/501 kB
Progress (1): 206/501 kB
Progress (1): 207/501 kB
Progress (1): 208/501 kB
Progress (1): 210/501 kB
Progress (1): 211/501 kB
Progress (1): 213/501 kB
Progress (1): 214/501 kB
Progress (1): 215/501 kB
Progress (1): 217/501 kB
Progress (1): 218/501 kB
Progress (1): 219/501 kB
Progress (1): 221/501 kB
Progress (1): 222/501 kB
Progress (1): 223/501 kB
Progress (1): 225/501 kB
Progress (1): 226/501 kB
Progress (1): 228/501 kB
Progress (1): 229/501 kB
Progress (1): 230/501 kB
Progress (1): 232/501 kB
Progress (1): 233/501 kB
Progress (1): 234/501 kB
Progress (1): 236/501 kB
Progress (1): 237/501 kB
Progress (1): 239/501 kB
Progress (1): 240/501 kB
Progress (1): 241/501 kB
Progress (1): 243/501 kB
Progress (1): 244/501 kB
Progress (1): 245/501 kB
Progress (1): 247/501 kB
Progress (1): 248/501 kB
Progress (1): 250/501 kB
Progress (1): 251/501 kB
Progress (1): 252/501 kB
Progress (1): 254/501 kB
Progress (1): 255/501 kB
Progress (1): 256/501 kB
Progress (1): 258/501 kB
Progress (1): 259/501 kB
Progress (1): 260/501 kB
Progress (1): 262/501 kB
Progress (1): 263/501 kB
Progress (1): 265/501 kB
Progress (1): 266/501 kB
Progress (1): 267/501 kB
Progress (1): 269/501 kB
Progress (1): 270/501 kB
Progress (1): 271/501 kB
Progress (1): 273/501 kB
Progress (1): 274/501 kB
Progress (1): 276/501 kB
Progress (1): 277/501 kB
Progress (1): 278/501 kB
Progress (1): 280/501 kB
Progress (1): 281/501 kB
Progress (1): 282/501 kB
Progress (1): 284/501 kB
Progress (1): 285/501 kB
Progress (1): 287/501 kB
Progress (1): 288/501 kB
Progress (1): 289/501 kB
Progress (1): 291/501 kB
Progress (1): 292/501 kB
Progress (1): 293/501 kB
Progress (1): 295/501 kB
Progress (1): 296/501 kB
Progress (1): 298/501 kB
Progress (1): 299/501 kB
Progress (1): 300/501 kB
Progress (1): 302/501 kB
Progress (1): 303/501 kB
Progress (1): 304/501 kB
Progress (1): 306/501 kB
Progress (1): 307/501 kB
